2014-03-29 09:36:09,935 INFO  [main] nodemanager.NodeManager (StringUtils.java:startupShutdownMessage(601)) - STARTUP_MSG: 
2014-03-29 09:36:12,115 INFO  [main] pb.RpcServerFactoryPBImpl (RpcServerFactoryPBImpl.java:createServer(174)) - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
2014-03-29 09:36:12,116 INFO  [IPC Server Responder] ipc.Server (Server.java:run(861)) - IPC Server Responder: starting
2014-03-29 09:36:12,116 INFO  [IPC Server listener on 8040] ipc.Server (Server.java:run(688)) - IPC Server listener on 8040: starting
2014-03-29 09:36:12,117 INFO  [main] localizer.ResourceLocalizationService (ResourceLocalizationService.java:serviceStart(263)) - Localizer started on port 8040
2014-03-29 09:36:12,136 INFO  [main] mapred.IndexCache (IndexCache.java:<init>(47)) - IndexCache created with max memory = 10485760
2014-03-29 09:36:12,160 INFO  [main] mapred.ShuffleHandler (ShuffleHandler.java:serviceStart(316)) - httpshuffle listening on port 13562
2014-03-29 09:36:12,164 INFO  [main] webapp.WebServer (WebServer.java:serviceStart(60)) - Instantiating NMWebApp at 0.0.0.0:8042
2014-03-29 09:36:12,218 INFO  [main] mortbay.log (Slf4jLog.java:info(67)) - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
2014-03-29 09:36:12,298 INFO  [main] http.HttpServer (HttpServer.java:addGlobalFilter(525)) - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer$QuotingInputFilter)
2014-03-29 09:36:12,301 INFO  [main] http.HttpServer (HttpServer.java:addFilter(503)) - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
2014-03-29 09:36:12,302 INFO  [main] http.HttpServer (HttpServer.java:addFilter(510)) - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
2014-03-29 09:36:12,302 INFO  [main] http.HttpServer (HttpServer.java:addFilter(510)) - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
2014-03-29 09:36:12,307 INFO  [main] http.HttpServer (HttpServer.java:<init>(280)) - adding path spec: /node/*
2014-03-29 09:36:12,308 INFO  [main] http.HttpServer (HttpServer.java:<init>(280)) - adding path spec: /ws/*
2014-03-29 09:36:12,311 INFO  [main] http.HttpServer (HttpServer.java:start(687)) - Jetty bound to port 8042
2014-03-29 09:36:12,311 INFO  [main] mortbay.log (Slf4jLog.java:info(67)) - jetty-6.1.26
2014-03-29 09:36:12,355 INFO  [main] mortbay.log (Slf4jLog.java:info(67)) - Extract jar:file:/home/ubuntu/PatchedDistro/hadoop-2.2.0/share/hadoop/yarn/hadoop-yarn-common-2.2.0.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
2014-03-29 09:36:12,736 INFO  [main] mortbay.log (Slf4jLog.java:info(67)) - Started SelectChannelConnector@0.0.0.0:8042
2014-03-29 09:36:12,736 INFO  [main] webapp.WebApps (WebApps.java:start(258)) - Web app /node started at 8042
2014-03-29 09:36:13,281 INFO  [main] webapp.WebApps (WebApps.java:start(272)) - Registered webapp guice modules
2014-03-29 09:36:13,332 INFO  [main] client.RMProxy (RMProxy.java:createRMProxy(56)) - Connecting to ResourceManager at ec2-54-186-230-200.us-west-2.compute.amazonaws.com/10.0.0.123:8031
2014-03-29 09:36:13,416 INFO  [main] security.NMContainerTokenSecretManager (NMContainerTokenSecretManager.java:setMasterKey(71)) - Rolling master-key for container-tokens, got key with id 26113134
2014-03-29 09:36:13,421 INFO  [main] security.NMTokenSecretManagerInNM (NMTokenSecretManagerInNM.java:setMasterKey(65)) - Rolling master-key for nm-tokens, got key with id :-737963017
2014-03-29 09:36:13,422 INFO  [main] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:registerWithRM(265)) - Registered with ResourceManager as nodea:42147 with total resource of <memory:8192, vCores:8>
2014-03-29 09:36:13,422 INFO  [main] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:registerWithRM(267)) - Notifying ContainerManager to unblock new container-requests
2014-03-29 10:15:20,162 INFO  [Socket Reader #1 for port 42147] ipc.Server (Server.java:saslProcess(1342)) - Auth successful for appattempt_1396085766487_0009_000001 (auth:SIMPLE)
2014-03-29 10:15:20,358 INFO  [IPC Server handler 0 on 42147] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1396085766487_0009_01_000002 by user ubuntu
2014-03-29 10:15:20,414 INFO  [IPC Server handler 0 on 42147] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(596)) - Creating a new application reference for app application_1396085766487_0009
2014-03-29 10:15:20,419 INFO  [IPC Server handler 0 on 42147] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(89)) - USER=ubuntu	IP=10.0.0.124	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1396085766487_0009	CONTAINERID=container_1396085766487_0009_01_000002
2014-03-29 10:15:20,419 INFO  [AsyncDispatcher event handler] application.Application (ApplicationImpl.java:handle(451)) - Application application_1396085766487_0009 transitioned from NEW to INITING
2014-03-29 10:15:20,420 INFO  [AsyncDispatcher event handler] application.Application (ApplicationImpl.java:transition(297)) - Adding container_1396085766487_0009_01_000002 to application application_1396085766487_0009
2014-03-29 10:15:20,426 INFO  [AsyncDispatcher event handler] application.Application (ApplicationImpl.java:handle(451)) - Application application_1396085766487_0009 transitioned from INITING to RUNNING
2014-03-29 10:15:20,434 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1396085766487_0009_01_000002 transitioned from NEW to LOCALIZING
2014-03-29 10:15:20,434 INFO  [AsyncDispatcher event handler] containermanager.AuxServices (AuxServices.java:handle(175)) - Got event CONTAINER_INIT for appId application_1396085766487_0009
2014-03-29 10:15:20,436 INFO  [AsyncDispatcher event handler] containermanager.AuxServices (AuxServices.java:handle(175)) - Got event APPLICATION_INIT for appId application_1396085766487_0009
2014-03-29 10:15:20,437 INFO  [AsyncDispatcher event handler] containermanager.AuxServices (AuxServices.java:handle(179)) - Got APPLICATION_INIT for service mapreduce_shuffle
2014-03-29 10:15:20,441 INFO  [AsyncDispatcher event handler] mapred.ShuffleHandler (ShuffleHandler.java:initializeApplication(259)) - Added token for job_1396085766487_0009
2014-03-29 10:15:20,453 INFO  [AsyncDispatcher event handler] localizer.LocalizedResource (LocalizedResource.java:handle(196)) - Resource hdfs://ec2-54-186-230-200.us-west-2.compute.amazonaws.com:54310/tmp/hadoop-yarn/staging/ubuntu/.staging/job_1396085766487_0009/job.jar transitioned from INIT to DOWNLOADING
2014-03-29 10:15:20,453 INFO  [AsyncDispatcher event handler] localizer.LocalizedResource (LocalizedResource.java:handle(196)) - Resource hdfs://ec2-54-186-230-200.us-west-2.compute.amazonaws.com:54310/tmp/hadoop-yarn/staging/ubuntu/.staging/job_1396085766487_0009/job.xml transitioned from INIT to DOWNLOADING
2014-03-29 10:15:20,453 INFO  [AsyncDispatcher event handler] localizer.ResourceLocalizationService (ResourceLocalizationService.java:handle(590)) - Created localizer for container_1396085766487_0009_01_000002
2014-03-29 10:15:20,470 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 2 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:15:20,663 INFO  [LocalizerRunner for container_1396085766487_0009_01_000002] localizer.ResourceLocalizationService (ResourceLocalizationService.java:writeCredentials(1011)) - Writing credentials to the nmPrivate file /var/hadoop/tmp/nm-local-dir/nmPrivate/container_1396085766487_0009_01_000002.tokens. Credentials list: 
2014-03-29 10:15:20,667 INFO  [LocalizerRunner for container_1396085766487_0009_01_000002] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:createUserCacheDirs(468)) - Initializing user ubuntu
2014-03-29 10:15:20,735 INFO  [LocalizerRunner for container_1396085766487_0009_01_000002] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:startLocalizer(103)) - Copying from /var/hadoop/tmp/nm-local-dir/nmPrivate/container_1396085766487_0009_01_000002.tokens to /var/hadoop/tmp/nm-local-dir/usercache/ubuntu/appcache/application_1396085766487_0009/container_1396085766487_0009_01_000002.tokens
2014-03-29 10:15:20,735 INFO  [LocalizerRunner for container_1396085766487_0009_01_000002] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:startLocalizer(105)) - CWD set to /var/hadoop/tmp/nm-local-dir/usercache/ubuntu/appcache/application_1396085766487_0009 = file:/var/hadoop/tmp/nm-local-dir/usercache/ubuntu/appcache/application_1396085766487_0009
2014-03-29 10:15:21,473 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 2 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:15:22,134 INFO  [IPC Server handler 2 on 8040] localizer.LocalizedResource (LocalizedResource.java:handle(196)) - Resource hdfs://ec2-54-186-230-200.us-west-2.compute.amazonaws.com:54310/tmp/hadoop-yarn/staging/ubuntu/.staging/job_1396085766487_0009/job.jar transitioned from DOWNLOADING to LOCALIZED
2014-03-29 10:15:22,161 INFO  [IPC Server handler 3 on 8040] localizer.LocalizedResource (LocalizedResource.java:handle(196)) - Resource hdfs://ec2-54-186-230-200.us-west-2.compute.amazonaws.com:54310/tmp/hadoop-yarn/staging/ubuntu/.staging/job_1396085766487_0009/job.xml transitioned from DOWNLOADING to LOCALIZED
2014-03-29 10:15:22,162 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1396085766487_0009_01_000002 transitioned from LOCALIZING to LOCALIZED
2014-03-29 10:15:22,217 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1396085766487_0009_01_000002 transitioned from LOCALIZED to RUNNING
2014-03-29 10:15:22,228 INFO  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(189)) - launchContainer: [nice, -n, 0, bash, /var/hadoop/tmp/nm-local-dir/usercache/ubuntu/appcache/application_1396085766487_0009/container_1396085766487_0009_01_000002/default_container_executor.sh]
2014-03-29 10:15:22,476 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 2 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:15:23,478 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 2 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:15:24,268 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(337)) - Starting resource-monitoring for container_1396085766487_0009_01_000002
2014-03-29 10:15:24,326 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23221 for container-id container_1396085766487_0009_01_000002: 98.7 MB of 1 GB physical memory used; 1.0 GB of 2.1 GB virtual memory used
2014-03-29 10:15:24,710 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 2 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:15:25,713 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 2 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:15:26,716 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 2 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:15:27,370 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23221 for container-id container_1396085766487_0009_01_000002: 244.6 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:15:27,381 INFO  [IPC Server handler 1 on 42147] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(704)) - Stopping container with container Id: container_1396085766487_0009_01_000002
2014-03-29 10:15:27,382 INFO  [IPC Server handler 1 on 42147] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(89)) - USER=ubuntu	IP=10.0.0.124	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1396085766487_0009	CONTAINERID=container_1396085766487_0009_01_000002
2014-03-29 10:15:27,383 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1396085766487_0009_01_000002 transitioned from RUNNING to KILLING
2014-03-29 10:15:27,383 INFO  [AsyncDispatcher event handler] launcher.ContainerLaunch (ContainerLaunch.java:cleanupContainer(341)) - Cleaning up container container_1396085766487_0009_01_000002
2014-03-29 10:15:27,384 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 2 } state: C_RUNNING diagnostics: "Container killed by the ApplicationMaster.\n" exit_status: -1000
2014-03-29 10:15:27,395 WARN  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(207)) - Exit code from container container_1396085766487_0009_01_000002 is : 143
2014-03-29 10:15:27,419 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1396085766487_0009_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2014-03-29 10:15:27,421 INFO  [DeletionService #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(368)) - Deleting absolute path : /var/hadoop/tmp/nm-local-dir/usercache/ubuntu/appcache/application_1396085766487_0009/container_1396085766487_0009_01_000002
2014-03-29 10:15:27,425 INFO  [AsyncDispatcher event handler] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(89)) - USER=ubuntu	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1396085766487_0009	CONTAINERID=container_1396085766487_0009_01_000002
2014-03-29 10:15:27,427 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1396085766487_0009_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2014-03-29 10:15:27,428 INFO  [AsyncDispatcher event handler] application.Application (ApplicationImpl.java:transition(340)) - Removing container_1396085766487_0009_01_000002 from application application_1396085766487_0009
2014-03-29 10:15:27,428 INFO  [AsyncDispatcher event handler] containermanager.AuxServices (AuxServices.java:handle(175)) - Got event CONTAINER_STOP for appId application_1396085766487_0009
2014-03-29 10:15:28,387 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 2 } state: C_COMPLETE diagnostics: "Container killed by the ApplicationMaster.\nContainer killed on request. Exit code is 143\n" exit_status: 143
2014-03-29 10:15:28,387 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(324)) - Removed completed container container_1396085766487_0009_01_000002
2014-03-29 10:15:29,996 INFO  [IPC Server handler 2 on 42147] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1396085766487_0009_01_000003 by user ubuntu
2014-03-29 10:15:29,997 INFO  [IPC Server handler 2 on 42147] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(89)) - USER=ubuntu	IP=10.0.0.124	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1396085766487_0009	CONTAINERID=container_1396085766487_0009_01_000003
2014-03-29 10:15:29,997 INFO  [AsyncDispatcher event handler] application.Application (ApplicationImpl.java:transition(297)) - Adding container_1396085766487_0009_01_000003 to application application_1396085766487_0009
2014-03-29 10:15:29,998 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1396085766487_0009_01_000003 transitioned from NEW to LOCALIZING
2014-03-29 10:15:29,998 INFO  [AsyncDispatcher event handler] containermanager.AuxServices (AuxServices.java:handle(175)) - Got event CONTAINER_INIT for appId application_1396085766487_0009
2014-03-29 10:15:29,998 INFO  [AsyncDispatcher event handler] containermanager.AuxServices (AuxServices.java:handle(175)) - Got event APPLICATION_INIT for appId application_1396085766487_0009
2014-03-29 10:15:29,998 INFO  [AsyncDispatcher event handler] containermanager.AuxServices (AuxServices.java:handle(179)) - Got APPLICATION_INIT for service mapreduce_shuffle
2014-03-29 10:15:29,999 INFO  [AsyncDispatcher event handler] mapred.ShuffleHandler (ShuffleHandler.java:initializeApplication(259)) - Added token for job_1396085766487_0009
2014-03-29 10:15:29,999 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1396085766487_0009_01_000003 transitioned from LOCALIZING to LOCALIZED
2014-03-29 10:15:30,031 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1396085766487_0009_01_000003 transitioned from LOCALIZED to RUNNING
2014-03-29 10:15:30,042 INFO  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(189)) - launchContainer: [nice, -n, 0, bash, /var/hadoop/tmp/nm-local-dir/usercache/ubuntu/appcache/application_1396085766487_0009/container_1396085766487_0009_01_000003/default_container_executor.sh]
2014-03-29 10:15:30,370 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(337)) - Starting resource-monitoring for container_1396085766487_0009_01_000003
2014-03-29 10:15:30,371 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(347)) - Stopping resource-monitoring for container_1396085766487_0009_01_000002
2014-03-29 10:15:30,392 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:15:30,400 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 34.3 MB of 1 GB physical memory used; 1.0 GB of 2.1 GB virtual memory used
2014-03-29 10:15:31,395 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:15:32,400 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:15:33,403 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:15:33,427 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 143.2 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:15:34,406 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
