2014-03-27 07:02:45,879 INFO  [main] nodemanager.NodeManager (StringUtils.java:startupShutdownMessage(601)) - STARTUP_MSG: 
2014-03-27 07:23:40,862 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:40,863 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 2 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:40,863 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "Container killed by the ApplicationMaster.\n" exit_status: -1000
2014-03-27 07:23:40,864 WARN  [ContainersLauncher #3] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(207)) - Exit code from container container_1395903763987_0003_01_000003 is : 143
2014-03-27 07:23:40,864 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 4 } state: C_RUNNING diagnostics: "Container killed by the ApplicationMaster.\n" exit_status: -1000
2014-03-27 07:23:40,864 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 5 } state: C_RUNNING diagnostics: "Container killed by the ApplicationMaster.\nContainer killed on request. Exit code is 143\n" exit_status: 143
2014-03-27 07:23:40,889 INFO  [AsyncDispatcher event handler] launcher.ContainerLaunch (ContainerLaunch.java:cleanupContainer(341)) - Cleaning up container container_1395903763987_0003_01_000004
2014-03-27 07:23:40,911 WARN  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(207)) - Exit code from container container_1395903763987_0003_01_000004 is : 143
2014-03-27 07:23:40,934 INFO  [DeletionService #3] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(368)) - Deleting absolute path : /var/hadoop/tmp/nm-local-dir/usercache/ubuntu/appcache/application_1395903763987_0003/container_1395903763987_0003_01_000005
2014-03-27 07:23:40,934 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000002 transitioned from RUNNING to KILLING
2014-03-27 07:23:40,934 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2014-03-27 07:23:40,934 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2014-03-27 07:23:40,935 INFO  [AsyncDispatcher event handler] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(89)) - USER=ubuntu	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1395903763987_0003	CONTAINERID=container_1395903763987_0003_01_000005
2014-03-27 07:23:40,935 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2014-03-27 07:23:40,935 INFO  [AsyncDispatcher event handler] launcher.ContainerLaunch (ContainerLaunch.java:cleanupContainer(341)) - Cleaning up container container_1395903763987_0003_01_000002
2014-03-27 07:23:40,943 WARN  [ContainersLauncher #2] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(207)) - Exit code from container container_1395903763987_0003_01_000002 is : 143
2014-03-27 07:23:40,964 INFO  [DeletionService #2] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(368)) - Deleting absolute path : /var/hadoop/tmp/nm-local-dir/usercache/ubuntu/appcache/application_1395903763987_0003/container_1395903763987_0003_01_000003
2014-03-27 07:23:40,964 INFO  [DeletionService #1] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(368)) - Deleting absolute path : /var/hadoop/tmp/nm-local-dir/usercache/ubuntu/appcache/application_1395903763987_0003/container_1395903763987_0003_01_000004
2014-03-27 07:23:40,964 INFO  [AsyncDispatcher event handler] application.Application (ApplicationImpl.java:transition(340)) - Removing container_1395903763987_0003_01_000005 from application application_1395903763987_0003
2014-03-27 07:23:40,965 INFO  [AsyncDispatcher event handler] containermanager.AuxServices (AuxServices.java:handle(175)) - Got event CONTAINER_STOP for appId application_1395903763987_0003
2014-03-27 07:23:40,965 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2014-03-27 07:23:40,965 INFO  [AsyncDispatcher event handler] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(89)) - USER=ubuntu	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1395903763987_0003	CONTAINERID=container_1395903763987_0003_01_000003
2014-03-27 07:23:40,965 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2014-03-27 07:23:40,966 INFO  [AsyncDispatcher event handler] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(89)) - USER=ubuntu	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1395903763987_0003	CONTAINERID=container_1395903763987_0003_01_000004
2014-03-27 07:23:40,966 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2014-03-27 07:23:40,967 INFO  [DeletionService #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(368)) - Deleting absolute path : /var/hadoop/tmp/nm-local-dir/usercache/ubuntu/appcache/application_1395903763987_0003/container_1395903763987_0003_01_000002
2014-03-27 07:23:40,967 INFO  [AsyncDispatcher event handler] application.Application (ApplicationImpl.java:transition(340)) - Removing container_1395903763987_0003_01_000003 from application application_1395903763987_0003
2014-03-27 07:23:40,967 INFO  [AsyncDispatcher event handler] containermanager.AuxServices (AuxServices.java:handle(175)) - Got event CONTAINER_STOP for appId application_1395903763987_0003
2014-03-27 07:23:40,967 INFO  [AsyncDispatcher event handler] application.Application (ApplicationImpl.java:transition(340)) - Removing container_1395903763987_0003_01_000004 from application application_1395903763987_0003
2014-03-27 07:23:40,968 INFO  [AsyncDispatcher event handler] containermanager.AuxServices (AuxServices.java:handle(175)) - Got event CONTAINER_STOP for appId application_1395903763987_0003
2014-03-27 07:23:40,968 INFO  [AsyncDispatcher event handler] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(89)) - USER=ubuntu	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1395903763987_0003	CONTAINERID=container_1395903763987_0003_01_000002
2014-03-27 07:23:40,968 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2014-03-27 07:23:40,968 INFO  [AsyncDispatcher event handler] application.Application (ApplicationImpl.java:transition(340)) - Removing container_1395903763987_0003_01_000002 from application application_1395903763987_0003
2014-03-27 07:23:40,968 INFO  [AsyncDispatcher event handler] containermanager.AuxServices (AuxServices.java:handle(175)) - Got event CONTAINER_STOP for appId application_1395903763987_0003
2014-03-27 07:23:41,868 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:41,868 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 2 } state: C_COMPLETE diagnostics: "Container killed by the ApplicationMaster.\nContainer killed on request. Exit code is 143\n" exit_status: 143
2014-03-27 07:23:41,868 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(324)) - Removed completed container container_1395903763987_0003_01_000002
2014-03-27 07:23:41,869 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 3 } state: C_COMPLETE diagnostics: "Container killed by the ApplicationMaster.\nContainer killed on request. Exit code is 143\n" exit_status: 143
2014-03-27 07:23:41,869 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(324)) - Removed completed container container_1395903763987_0003_01_000003
2014-03-27 07:23:41,870 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 4 } state: C_COMPLETE diagnostics: "Container killed by the ApplicationMaster.\nContainer killed on request. Exit code is 143\n" exit_status: 143
2014-03-27 07:23:41,870 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(324)) - Removed completed container container_1395903763987_0003_01_000004
2014-03-27 07:23:41,870 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 5 } state: C_COMPLETE diagnostics: "Container killed by the ApplicationMaster.\nContainer killed on request. Exit code is 143\n" exit_status: 143
2014-03-27 07:23:41,871 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(324)) - Removed completed container container_1395903763987_0003_01_000005
2014-03-27 07:23:42,869 INFO  [IPC Server handler 11 on 56921] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395903763987_0003_01_000006 by user ubuntu
2014-03-27 07:23:42,869 INFO  [IPC Server handler 11 on 56921] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(89)) - USER=ubuntu	IP=10.254.152.62	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1395903763987_0003	CONTAINERID=container_1395903763987_0003_01_000006
2014-03-27 07:23:42,869 INFO  [AsyncDispatcher event handler] application.Application (ApplicationImpl.java:transition(297)) - Adding container_1395903763987_0003_01_000006 to application application_1395903763987_0003
2014-03-27 07:23:42,870 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000006 transitioned from NEW to LOCALIZING
2014-03-27 07:23:42,870 INFO  [AsyncDispatcher event handler] containermanager.AuxServices (AuxServices.java:handle(175)) - Got event CONTAINER_INIT for appId application_1395903763987_0003
2014-03-27 07:23:42,870 INFO  [AsyncDispatcher event handler] containermanager.AuxServices (AuxServices.java:handle(175)) - Got event APPLICATION_INIT for appId application_1395903763987_0003
2014-03-27 07:23:42,871 INFO  [AsyncDispatcher event handler] containermanager.AuxServices (AuxServices.java:handle(179)) - Got APPLICATION_INIT for service mapreduce_shuffle
2014-03-27 07:23:42,871 INFO  [AsyncDispatcher event handler] mapred.ShuffleHandler (ShuffleHandler.java:initializeApplication(259)) - Added token for job_1395903763987_0003
2014-03-27 07:23:42,872 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000006 transitioned from LOCALIZING to LOCALIZED
2014-03-27 07:23:42,873 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:42,873 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 6 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:42,898 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000006 transitioned from LOCALIZED to RUNNING
2014-03-27 07:23:42,907 INFO  [ContainersLauncher #2] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(189)) - launchContainer: [nice, -n, 0, bash, /var/hadoop/tmp/nm-local-dir/usercache/ubuntu/appcache/application_1395903763987_0003/container_1395903763987_0003_01_000006/default_container_executor.sh]
2014-03-27 07:23:43,536 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(337)) - Starting resource-monitoring for container_1395903763987_0003_01_000006
2014-03-27 07:23:43,536 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(347)) - Stopping resource-monitoring for container_1395903763987_0003_01_000005
2014-03-27 07:23:43,536 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(347)) - Stopping resource-monitoring for container_1395903763987_0003_01_000003
2014-03-27 07:23:43,536 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(347)) - Stopping resource-monitoring for container_1395903763987_0003_01_000004
2014-03-27 07:23:43,536 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(347)) - Stopping resource-monitoring for container_1395903763987_0003_01_000002
2014-03-27 07:23:43,556 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19657 for container-id container_1395903763987_0003_01_000001: 190.0 MB of 2 GB physical memory used; 2.0 GB of 4.2 GB virtual memory used
2014-03-27 07:23:43,589 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19948 for container-id container_1395903763987_0003_01_000006: 46.1 MB of 1 GB physical memory used; 1.0 GB of 2.1 GB virtual memory used
2014-03-27 07:23:43,876 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:43,876 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 6 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:44,878 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:44,879 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 6 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:45,881 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:45,882 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 6 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:46,612 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19657 for container-id container_1395903763987_0003_01_000001: 190.2 MB of 2 GB physical memory used; 2.0 GB of 4.2 GB virtual memory used
2014-03-27 07:23:46,639 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19948 for container-id container_1395903763987_0003_01_000006: 140.5 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-27 07:23:46,884 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:46,885 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 6 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:47,891 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:47,892 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 6 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:48,106 INFO  [IPC Server handler 12 on 56921] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(704)) - Stopping container with container Id: container_1395903763987_0003_01_000006
2014-03-27 07:23:48,107 INFO  [IPC Server handler 12 on 56921] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(89)) - USER=ubuntu	IP=10.254.152.62	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1395903763987_0003	CONTAINERID=container_1395903763987_0003_01_000006
2014-03-27 07:23:48,107 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000006 transitioned from RUNNING to KILLING
2014-03-27 07:23:48,107 INFO  [AsyncDispatcher event handler] launcher.ContainerLaunch (ContainerLaunch.java:cleanupContainer(341)) - Cleaning up container container_1395903763987_0003_01_000006
2014-03-27 07:23:48,107 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:48,108 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 6 } state: C_RUNNING diagnostics: "Container killed by the ApplicationMaster.\n" exit_status: -1000
2014-03-27 07:23:48,118 WARN  [ContainersLauncher #2] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(207)) - Exit code from container container_1395903763987_0003_01_000006 is : 143
2014-03-27 07:23:48,138 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000006 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2014-03-27 07:23:48,139 INFO  [DeletionService #3] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(368)) - Deleting absolute path : /var/hadoop/tmp/nm-local-dir/usercache/ubuntu/appcache/application_1395903763987_0003/container_1395903763987_0003_01_000006
2014-03-27 07:23:48,140 INFO  [AsyncDispatcher event handler] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(89)) - USER=ubuntu	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1395903763987_0003	CONTAINERID=container_1395903763987_0003_01_000006
2014-03-27 07:23:48,140 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000006 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2014-03-27 07:23:48,140 INFO  [AsyncDispatcher event handler] application.Application (ApplicationImpl.java:transition(340)) - Removing container_1395903763987_0003_01_000006 from application application_1395903763987_0003
2014-03-27 07:23:48,140 INFO  [AsyncDispatcher event handler] containermanager.AuxServices (AuxServices.java:handle(175)) - Got event CONTAINER_STOP for appId application_1395903763987_0003
2014-03-27 07:23:49,110 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:49,111 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 6 } state: C_COMPLETE diagnostics: "Container killed by the ApplicationMaster.\nContainer killed on request. Exit code is 143\n" exit_status: 143
2014-03-27 07:23:49,111 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(324)) - Removed completed container container_1395903763987_0003_01_000006
2014-03-27 07:23:49,640 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(347)) - Stopping resource-monitoring for container_1395903763987_0003_01_000006
2014-03-27 07:23:49,659 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19657 for container-id container_1395903763987_0003_01_000001: 197.7 MB of 2 GB physical memory used; 2.0 GB of 4.2 GB virtual memory used
2014-03-27 07:23:50,113 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:51,116 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:52,118 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:52,678 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19657 for container-id container_1395903763987_0003_01_000001: 197.4 MB of 2 GB physical memory used; 2.0 GB of 4.2 GB virtual memory used
2014-03-27 07:23:53,120 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:54,122 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:54,498 INFO  [ContainersLauncher #1] launcher.ContainerLaunch (ContainerLaunch.java:call(322)) - Container container_1395903763987_0003_01_000001 succeeded 
2014-03-27 07:23:54,499 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
2014-03-27 07:23:54,499 INFO  [AsyncDispatcher event handler] launcher.ContainerLaunch (ContainerLaunch.java:cleanupContainer(341)) - Cleaning up container container_1395903763987_0003_01_000001
2014-03-27 07:23:54,519 INFO  [DeletionService #2] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(368)) - Deleting absolute path : /var/hadoop/tmp/nm-local-dir/usercache/ubuntu/appcache/application_1395903763987_0003/container_1395903763987_0003_01_000001
2014-03-27 07:23:54,519 INFO  [AsyncDispatcher event handler] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(89)) - USER=ubuntu	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1395903763987_0003	CONTAINERID=container_1395903763987_0003_01_000001
